3Dto2D dimers: 516
2D n=1: 2743
time (s): 0.07255
3Dto2D dimers: 516
2D n=1: 2743
time (s): 0.072555
3Dto2D dimers: 516
2D n=1: 2744
time (s): 0.07256
3Dto2D dimers: 516
2D n=1: 2744
time (s): 0.072565
3Dto2D dimers: 516
2D n=1: 2744
time (s): 0.07257
3Dto2D dimers: 516
2D n=1: 2744
time (s): 0.072575
3Dto2D dimers: 516
2D n=1: 2744
time (s): 0.07258
3Dto2D dimers: 516
2D n=1: 2744
time (s): 0.072585
3Dto2D dimers: 516
2D n=1: 2744
time (s): 0.07259
3Dto2D dimers: 516
2D n=1: 2745
time (s): 0.072595
3Dto2D dimers: 516
2D n=1: 2745
time (s): 0.0726
3Dto2D dimers: 516
2D n=1: 2745
time (s): 0.072605
3Dto2D dimers: 516
2D n=1: 2745
time (s): 0.07261
3Dto2D dimers: 516
2D n=1: 2746
time (s): 0.072615
3Dto2D dimers: 516
2D n=1: 2746
time (s): 0.07262
3Dto2D dimers: 516
2D n=1: 2746
time (s): 0.072625
3Dto2D dimers: 516
2D n=1: 2748
time (s): 0.07263
3Dto2D dimers: 516
2D n=1: 2748
time (s): 0.072635
3Dto2D dimers: 516
2D n=1: 2748
time (s): 0.07264
3Dto2D dimers: 516
2D n=1: 2748
time (s): 0.072645
3Dto2D dimers: 516
2D n=1: 2748
time (s): 0.07265
3Dto2D dimers: 516
2D n=1: 2748
time (s): 0.072655
3Dto2D dimers: 516
2D n=1: 2748
time (s): 0.07266
3Dto2D dimers: 516
2D n=1: 2748
time (s): 0.072665
3Dto2D dimers: 516
2D n=1: 2748
time (s): 0.07267
3Dto2D dimers: 516
2D n=1: 2748
time (s): 0.072675
3Dto2D dimers: 516
2D n=1: 2748
time (s): 0.07268
3Dto2D dimers: 516
2D n=1: 2748
time (s): 0.072685
3Dto2D dimers: 516
2D n=1: 2748
time (s): 0.07269
3Dto2D dimers: 516
2D n=1: 2750
time (s): 0.072695
3Dto2D dimers: 516
2D n=1: 2750
time (s): 0.0727
3Dto2D dimers: 516
2D n=1: 2750
time (s): 0.072705
3Dto2D dimers: 516
2D n=1: 2750
time (s): 0.07271
3Dto2D dimers: 516
2D n=1: 2750
time (s): 0.072715
3Dto2D dimers: 516
2D n=1: 2750
time (s): 0.07272
3Dto2D dimers: 516
2D n=1: 2750
time (s): 0.072725
3Dto2D dimers: 516
2D n=1: 2750
time (s): 0.07273
3Dto2D dimers: 516
2D n=1: 2750
time (s): 0.072735
3Dto2D dimers: 516
2D n=1: 2750
time (s): 0.07274
3Dto2D dimers: 516
2D n=1: 2750
time (s): 0.072745
3Dto2D dimers: 516
2D n=1: 2750
time (s): 0.07275
3Dto2D dimers: 516
2D n=1: 2750
time (s): 0.072755
3Dto2D dimers: 516
2D n=1: 2750
time (s): 0.07276
3Dto2D dimers: 516
2D n=1: 2751
time (s): 0.072765
3Dto2D dimers: 516
2D n=1: 2751
time (s): 0.07277
3Dto2D dimers: 516
2D n=1: 2751
time (s): 0.072775
3Dto2D dimers: 516
2D n=1: 2752
time (s): 0.07278
3Dto2D dimers: 516
2D n=1: 2752
time (s): 0.072785
3Dto2D dimers: 516
2D n=1: 2752
time (s): 0.07279
3Dto2D dimers: 516
2D n=1: 2752
time (s): 0.072795
3Dto2D dimers: 516
2D n=1: 2752
time (s): 0.0728
3Dto2D dimers: 516
2D n=1: 2755
time (s): 0.072805
3Dto2D dimers: 516
2D n=1: 2755
time (s): 0.07281
3Dto2D dimers: 516
2D n=1: 2755
time (s): 0.072815
3Dto2D dimers: 516
2D n=1: 2756
time (s): 0.07282
3Dto2D dimers: 516
2D n=1: 2757
time (s): 0.072825
3Dto2D dimers: 516
2D n=1: 2757
time (s): 0.07283
3Dto2D dimers: 516
2D n=1: 2757
time (s): 0.072835
3Dto2D dimers: 516
2D n=1: 2757
time (s): 0.07284
3Dto2D dimers: 516
2D n=1: 2757
time (s): 0.072845
3Dto2D dimers: 516
2D n=1: 2757
time (s): 0.07285
3Dto2D dimers: 516
2D n=1: 2757
time (s): 0.072855
3Dto2D dimers: 516
2D n=1: 2757
time (s): 0.07286
3Dto2D dimers: 516
2D n=1: 2757
time (s): 0.072865
3Dto2D dimers: 516
2D n=1: 2757
time (s): 0.07287
3Dto2D dimers: 516
2D n=1: 2757
time (s): 0.072875
3Dto2D dimers: 516
2D n=1: 2758
time (s): 0.07288
3Dto2D dimers: 516
2D n=1: 2758
time (s): 0.072885
3Dto2D dimers: 516
2D n=1: 2758
time (s): 0.07289
3Dto2D dimers: 516
2D n=1: 2759
time (s): 0.072895
3Dto2D dimers: 516
2D n=1: 2759
time (s): 0.0729
3Dto2D dimers: 516
2D n=1: 2759
time (s): 0.072905
3Dto2D dimers: 516
2D n=1: 2759
time (s): 0.07291
3Dto2D dimers: 516
2D n=1: 2759
time (s): 0.072915
3Dto2D dimers: 516
2D n=1: 2759
time (s): 0.07292
3Dto2D dimers: 516
2D n=1: 2759
time (s): 0.072925
3Dto2D dimers: 516
2D n=1: 2759
time (s): 0.07293
3Dto2D dimers: 516
2D n=1: 2759
time (s): 0.072935
3Dto2D dimers: 516
2D n=1: 2761
time (s): 0.07294
3Dto2D dimers: 516
2D n=1: 2763
time (s): 0.072945
3Dto2D dimers: 516
2D n=1: 2763
time (s): 0.07295
3Dto2D dimers: 516
2D n=1: 2763
time (s): 0.072955
3Dto2D dimers: 516
2D n=1: 2763
time (s): 0.07296
3Dto2D dimers: 516
2D n=1: 2763
time (s): 0.072965
3Dto2D dimers: 516
2D n=1: 2764
time (s): 0.07297
3Dto2D dimers: 516
2D n=1: 2764
time (s): 0.072975
3Dto2D dimers: 516
2D n=1: 2765
time (s): 0.07298
3Dto2D dimers: 516
2D n=1: 2765
time (s): 0.072985
3Dto2D dimers: 516
2D n=1: 2765
time (s): 0.07299
3Dto2D dimers: 516
2D n=1: 2765
time (s): 0.072995
3Dto2D dimers: 516
2D n=1: 2765
time (s): 0.073
3Dto2D dimers: 516
2D n=1: 2765
time (s): 0.073005
3Dto2D dimers: 516
2D n=1: 2765
time (s): 0.07301
3Dto2D dimers: 516
2D n=1: 2765
time (s): 0.073015
3Dto2D dimers: 516
2D n=1: 2765
time (s): 0.07302
3Dto2D dimers: 516
2D n=1: 2765
time (s): 0.073025
3Dto2D dimers: 516
2D n=1: 2765
time (s): 0.07303
3Dto2D dimers: 516
2D n=1: 2765
time (s): 0.073035
3Dto2D dimers: 516
2D n=1: 2766
time (s): 0.07304
3Dto2D dimers: 516
2D n=1: 2766
time (s): 0.073045
3Dto2D dimers: 516
2D n=1: 2766
time (s): 0.07305
3Dto2D dimers: 516
2D n=1: 2766
time (s): 0.073055
3Dto2D dimers: 516
2D n=1: 2766
time (s): 0.07306
3Dto2D dimers: 516
2D n=1: 2766
time (s): 0.073065
3Dto2D dimers: 516
2D n=1: 2766
time (s): 0.07307
3Dto2D dimers: 516
2D n=1: 2766
time (s): 0.073075
3Dto2D dimers: 516
2D n=1: 2766
time (s): 0.07308
3Dto2D dimers: 516
2D n=1: 2766
time (s): 0.073085
3Dto2D dimers: 516
2D n=1: 2767
time (s): 0.07309
3Dto2D dimers: 516
2D n=1: 2767
time (s): 0.073095
3Dto2D dimers: 516
2D n=1: 2767
time (s): 0.0731
3Dto2D dimers: 516
2D n=1: 2767
time (s): 0.073105
3Dto2D dimers: 516
2D n=1: 2767
time (s): 0.07311
3Dto2D dimers: 516
2D n=1: 2767
time (s): 0.073115
3Dto2D dimers: 516
2D n=1: 2767
time (s): 0.07312
3Dto2D dimers: 516
2D n=1: 2767
time (s): 0.073125
3Dto2D dimers: 516
2D n=1: 2767
time (s): 0.07313
3Dto2D dimers: 516
2D n=1: 2767
time (s): 0.073135
3Dto2D dimers: 516
2D n=1: 2767
time (s): 0.07314
3Dto2D dimers: 516
2D n=1: 2767
time (s): 0.073145
3Dto2D dimers: 516
2D n=1: 2768
time (s): 0.07315
3Dto2D dimers: 516
2D n=1: 2768
time (s): 0.073155
3Dto2D dimers: 516
2D n=1: 2768
time (s): 0.07316
3Dto2D dimers: 516
2D n=1: 2768
time (s): 0.073165
3Dto2D dimers: 516
2D n=1: 2768
time (s): 0.07317
3Dto2D dimers: 516
2D n=1: 2768
time (s): 0.073175
3Dto2D dimers: 516
2D n=1: 2768
time (s): 0.07318
3Dto2D dimers: 516
2D n=1: 2769
time (s): 0.073185
3Dto2D dimers: 516
2D n=1: 2769
time (s): 0.07319
3Dto2D dimers: 516
2D n=1: 2771
time (s): 0.073195
3Dto2D dimers: 516
2D n=1: 2771
time (s): 0.0732
3Dto2D dimers: 516
2D n=1: 2771
time (s): 0.073205
3Dto2D dimers: 516
2D n=1: 2771
time (s): 0.07321
3Dto2D dimers: 516
2D n=1: 2772
time (s): 0.073215
3Dto2D dimers: 516
2D n=1: 2772
time (s): 0.07322
3Dto2D dimers: 516
2D n=1: 2772
time (s): 0.073225
3Dto2D dimers: 516
2D n=1: 2772
time (s): 0.07323
3Dto2D dimers: 516
2D n=1: 2772
time (s): 0.073235
3Dto2D dimers: 516
2D n=1: 2772
time (s): 0.07324
3Dto2D dimers: 516
2D n=1: 2773
time (s): 0.073245
3Dto2D dimers: 516
2D n=1: 2773
time (s): 0.07325
3Dto2D dimers: 516
2D n=1: 2773
time (s): 0.073255
3Dto2D dimers: 516
2D n=1: 2773
time (s): 0.07326
3Dto2D dimers: 516
2D n=1: 2773
time (s): 0.073265
3Dto2D dimers: 516
2D n=1: 2773
time (s): 0.07327
3Dto2D dimers: 516
2D n=1: 2773
time (s): 0.073275
3Dto2D dimers: 516
2D n=1: 2773
time (s): 0.07328
3Dto2D dimers: 516
2D n=1: 2773
time (s): 0.073285
3Dto2D dimers: 516
2D n=1: 2773
time (s): 0.07329
3Dto2D dimers: 516
2D n=1: 2773
time (s): 0.073295
3Dto2D dimers: 516
2D n=1: 2773
time (s): 0.0733
3Dto2D dimers: 516
2D n=1: 2773
time (s): 0.073305
3Dto2D dimers: 516
2D n=1: 2773
time (s): 0.07331
3Dto2D dimers: 516
2D n=1: 2774
time (s): 0.073315
3Dto2D dimers: 516
2D n=1: 2775
time (s): 0.07332
3Dto2D dimers: 516
2D n=1: 2775
time (s): 0.073325
3Dto2D dimers: 516
2D n=1: 2775
time (s): 0.07333
3Dto2D dimers: 516
2D n=1: 2775
time (s): 0.073335
3Dto2D dimers: 516
2D n=1: 2775
time (s): 0.07334
3Dto2D dimers: 516
2D n=1: 2777
time (s): 0.073345
3Dto2D dimers: 516
2D n=1: 2778
time (s): 0.07335
3Dto2D dimers: 516
2D n=1: 2778
time (s): 0.073355
3Dto2D dimers: 516
2D n=1: 2778
time (s): 0.07336
3Dto2D dimers: 516
2D n=1: 2778
time (s): 0.073365
3Dto2D dimers: 516
2D n=1: 2779
time (s): 0.07337
3Dto2D dimers: 516
2D n=1: 2779
time (s): 0.073375
3Dto2D dimers: 516
2D n=1: 2779
time (s): 0.07338
3Dto2D dimers: 516
2D n=1: 2779
time (s): 0.073385
3Dto2D dimers: 516
2D n=1: 2779
time (s): 0.07339
3Dto2D dimers: 516
2D n=1: 2779
time (s): 0.073395
3Dto2D dimers: 516
2D n=1: 2779
time (s): 0.0734
3Dto2D dimers: 516
2D n=1: 2779
time (s): 0.073405
3Dto2D dimers: 516
2D n=1: 2779
time (s): 0.07341
3Dto2D dimers: 516
2D n=1: 2780
time (s): 0.073415
3Dto2D dimers: 516
2D n=1: 2780
time (s): 0.07342
3Dto2D dimers: 516
2D n=1: 2780
time (s): 0.073425
3Dto2D dimers: 516
2D n=1: 2780
time (s): 0.07343
3Dto2D dimers: 516
2D n=1: 2780
time (s): 0.073435
3Dto2D dimers: 516
2D n=1: 2780
time (s): 0.07344
3Dto2D dimers: 516
2D n=1: 2780
time (s): 0.073445
3Dto2D dimers: 516
2D n=1: 2780
time (s): 0.07345
3Dto2D dimers: 516
2D n=1: 2780
time (s): 0.073455
3Dto2D dimers: 516
2D n=1: 2780
time (s): 0.07346
3Dto2D dimers: 516
2D n=1: 2780
time (s): 0.073465
3Dto2D dimers: 516
2D n=1: 2781
time (s): 0.07347
3Dto2D dimers: 516
2D n=1: 2782
time (s): 0.073475
3Dto2D dimers: 516
2D n=1: 2783
time (s): 0.07348
3Dto2D dimers: 516
2D n=1: 2783
time (s): 0.073485
3Dto2D dimers: 516
2D n=1: 2783
time (s): 0.07349
3Dto2D dimers: 516
2D n=1: 2783
time (s): 0.073495
3Dto2D dimers: 516
2D n=1: 2784
time (s): 0.0735
3Dto2D dimers: 516
2D n=1: 2784
time (s): 0.073505
3Dto2D dimers: 516
2D n=1: 2784
time (s): 0.07351
3Dto2D dimers: 516
2D n=1: 2784
time (s): 0.073515
3Dto2D dimers: 516
2D n=1: 2784
time (s): 0.07352
3Dto2D dimers: 516
2D n=1: 2784
time (s): 0.073525
3Dto2D dimers: 516
2D n=1: 2784
time (s): 0.07353
3Dto2D dimers: 516
2D n=1: 2784
time (s): 0.073535
3Dto2D dimers: 516
2D n=1: 2785
time (s): 0.07354
3Dto2D dimers: 516
2D n=1: 2785
time (s): 0.073545
3Dto2D dimers: 516
2D n=1: 2785
time (s): 0.07355
3Dto2D dimers: 516
2D n=1: 2785
time (s): 0.073555
3Dto2D dimers: 516
2D n=1: 2785
time (s): 0.07356
3Dto2D dimers: 516
2D n=1: 2786
time (s): 0.073565
3Dto2D dimers: 516
2D n=1: 2786
time (s): 0.07357
3Dto2D dimers: 516
2D n=1: 2786
time (s): 0.073575
3Dto2D dimers: 516
2D n=1: 2786
time (s): 0.07358
3Dto2D dimers: 516
2D n=1: 2786
time (s): 0.073585
3Dto2D dimers: 516
2D n=1: 2787
time (s): 0.07359
3Dto2D dimers: 516
2D n=1: 2787
time (s): 0.073595
3Dto2D dimers: 516
2D n=1: 2787
time (s): 0.0736
3Dto2D dimers: 516
2D n=1: 2787
time (s): 0.073605
3Dto2D dimers: 516
2D n=1: 2787
time (s): 0.07361
3Dto2D dimers: 516
2D n=1: 2787
time (s): 0.073615
3Dto2D dimers: 516
2D n=1: 2787
time (s): 0.07362
3Dto2D dimers: 516
2D n=1: 2787
time (s): 0.073625
3Dto2D dimers: 516
2D n=1: 2787
time (s): 0.07363
3Dto2D dimers: 516
2D n=1: 2787
time (s): 0.073635
3Dto2D dimers: 516
2D n=1: 2787
time (s): 0.07364
3Dto2D dimers: 516
2D n=1: 2787
time (s): 0.073645
3Dto2D dimers: 516
2D n=1: 2787
time (s): 0.07365
3Dto2D dimers: 516
2D n=1: 2787
time (s): 0.073655
3Dto2D dimers: 516
2D n=1: 2787
time (s): 0.07366
3Dto2D dimers: 516
2D n=1: 2787
time (s): 0.073665
3Dto2D dimers: 516
2D n=1: 2787
time (s): 0.07367
3Dto2D dimers: 516
2D n=1: 2790
time (s): 0.073675
3Dto2D dimers: 516
2D n=1: 2790
time (s): 0.07368
3Dto2D dimers: 516
2D n=1: 2790
time (s): 0.073685
3Dto2D dimers: 516
2D n=1: 2790
time (s): 0.07369
3Dto2D dimers: 516
2D n=1: 2790
time (s): 0.073695
3Dto2D dimers: 516
2D n=1: 2790
time (s): 0.0737
3Dto2D dimers: 516
2D n=1: 2790
time (s): 0.073705
3Dto2D dimers: 516
2D n=1: 2790
time (s): 0.07371
3Dto2D dimers: 516
2D n=1: 2790
time (s): 0.073715
3Dto2D dimers: 516
2D n=1: 2790
time (s): 0.07372
3Dto2D dimers: 516
2D n=1: 2790
time (s): 0.073725
3Dto2D dimers: 516
2D n=1: 2790
time (s): 0.07373
3Dto2D dimers: 516
2D n=1: 2790
time (s): 0.073735
3Dto2D dimers: 516
2D n=1: 2790
time (s): 0.07374
3Dto2D dimers: 516
2D n=1: 2791
time (s): 0.073745
3Dto2D dimers: 516
2D n=1: 2792
time (s): 0.07375
3Dto2D dimers: 516
2D n=1: 2792
time (s): 0.073755
3Dto2D dimers: 516
2D n=1: 2793
time (s): 0.07376
3Dto2D dimers: 516
2D n=1: 2793
time (s): 0.073765
3Dto2D dimers: 516
2D n=1: 2793
time (s): 0.07377
3Dto2D dimers: 516
2D n=1: 2793
time (s): 0.073775
3Dto2D dimers: 516
2D n=1: 2793
time (s): 0.07378
3Dto2D dimers: 516
2D n=1: 2793
time (s): 0.073785
3Dto2D dimers: 516
2D n=1: 2793
time (s): 0.07379
3Dto2D dimers: 516
2D n=1: 2793
time (s): 0.073795
3Dto2D dimers: 516
2D n=1: 2793
time (s): 0.0738
3Dto2D dimers: 516
2D n=1: 2793
time (s): 0.073805
3Dto2D dimers: 516
2D n=1: 2793
time (s): 0.07381
3Dto2D dimers: 516
2D n=1: 2793
time (s): 0.073815
3Dto2D dimers: 516
2D n=1: 2793
time (s): 0.07382
3Dto2D dimers: 516
2D n=1: 2793
time (s): 0.073825
3Dto2D dimers: 516
2D n=1: 2794
time (s): 0.07383
3Dto2D dimers: 516
2D n=1: 2794
time (s): 0.073835
3Dto2D dimers: 516
2D n=1: 2795
time (s): 0.07384
3Dto2D dimers: 516
2D n=1: 2795
time (s): 0.073845
3Dto2D dimers: 516
2D n=1: 2795
time (s): 0.07385
3Dto2D dimers: 516
2D n=1: 2795
time (s): 0.073855
3Dto2D dimers: 516
2D n=1: 2795
time (s): 0.07386
3Dto2D dimers: 516
2D n=1: 2796
time (s): 0.073865
3Dto2D dimers: 516
2D n=1: 2796
time (s): 0.07387
3Dto2D dimers: 516
2D n=1: 2797
time (s): 0.073875
3Dto2D dimers: 516
2D n=1: 2797
time (s): 0.07388
3Dto2D dimers: 516
2D n=1: 2797
time (s): 0.073885
3Dto2D dimers: 516
2D n=1: 2797
time (s): 0.07389
3Dto2D dimers: 516
2D n=1: 2797
time (s): 0.073895
3Dto2D dimers: 516
2D n=1: 2797
time (s): 0.0739
3Dto2D dimers: 516
2D n=1: 2797
time (s): 0.073905
3Dto2D dimers: 516
2D n=1: 2797
time (s): 0.07391
3Dto2D dimers: 516
2D n=1: 2797
time (s): 0.073915
3Dto2D dimers: 516
2D n=1: 2798
time (s): 0.07392
3Dto2D dimers: 516
2D n=1: 2798
time (s): 0.073925
3Dto2D dimers: 516
2D n=1: 2798
time (s): 0.07393
3Dto2D dimers: 516
2D n=1: 2798
time (s): 0.073935
3Dto2D dimers: 516
2D n=1: 2798
time (s): 0.07394
3Dto2D dimers: 516
2D n=1: 2799
time (s): 0.073945
3Dto2D dimers: 516
2D n=1: 2799
time (s): 0.07395
3Dto2D dimers: 516
2D n=1: 2799
time (s): 0.073955
3Dto2D dimers: 516
2D n=1: 2799
time (s): 0.07396
3Dto2D dimers: 516
2D n=1: 2799
time (s): 0.073965
3Dto2D dimers: 516
2D n=1: 2799
time (s): 0.07397
3Dto2D dimers: 516
2D n=1: 2799
time (s): 0.073975
3Dto2D dimers: 516
2D n=1: 2799
time (s): 0.07398
3Dto2D dimers: 516
2D n=1: 2799
time (s): 0.073985
3Dto2D dimers: 516
2D n=1: 2799
time (s): 0.07399
3Dto2D dimers: 516
2D n=1: 2799
time (s): 0.073995
3Dto2D dimers: 516
2D n=1: 2800
time (s): 0.074
3Dto2D dimers: 516
2D n=1: 2801
time (s): 0.074005
3Dto2D dimers: 516
2D n=1: 2801
time (s): 0.07401
3Dto2D dimers: 516
2D n=1: 2801
time (s): 0.074015
3Dto2D dimers: 516
2D n=1: 2802
time (s): 0.07402
3Dto2D dimers: 516
2D n=1: 2802
time (s): 0.074025
3Dto2D dimers: 516
2D n=1: 2802
time (s): 0.07403
3Dto2D dimers: 516
2D n=1: 2802
time (s): 0.074035
3Dto2D dimers: 516
2D n=1: 2803
time (s): 0.07404
3Dto2D dimers: 516
2D n=1: 2803
time (s): 0.074045
3Dto2D dimers: 516
2D n=1: 2803
time (s): 0.07405
3Dto2D dimers: 516
2D n=1: 2804
time (s): 0.074055
3Dto2D dimers: 516
2D n=1: 2805
time (s): 0.07406
3Dto2D dimers: 516
2D n=1: 2806
time (s): 0.074065
3Dto2D dimers: 516
2D n=1: 2807
time (s): 0.07407
3Dto2D dimers: 516
2D n=1: 2808
time (s): 0.074075
3Dto2D dimers: 516
2D n=1: 2808
time (s): 0.07408
3Dto2D dimers: 516
2D n=1: 2808
time (s): 0.074085
3Dto2D dimers: 516
2D n=1: 2808
time (s): 0.07409
3Dto2D dimers: 516
2D n=1: 2808
time (s): 0.074095
3Dto2D dimers: 516
2D n=1: 2808
time (s): 0.0741
3Dto2D dimers: 516
2D n=1: 2808
time (s): 0.074105
3Dto2D dimers: 516
2D n=1: 2808
time (s): 0.07411
3Dto2D dimers: 516
2D n=1: 2808
time (s): 0.074115
3Dto2D dimers: 516
2D n=1: 2809
time (s): 0.07412
3Dto2D dimers: 516
2D n=1: 2809
time (s): 0.074125
3Dto2D dimers: 516
2D n=1: 2809
time (s): 0.07413
3Dto2D dimers: 516
2D n=1: 2809
time (s): 0.074135
3Dto2D dimers: 516
2D n=1: 2811
time (s): 0.07414
3Dto2D dimers: 516
2D n=1: 2811
time (s): 0.074145
3Dto2D dimers: 516
2D n=1: 2811
time (s): 0.07415
3Dto2D dimers: 516
2D n=1: 2811
time (s): 0.074155
3Dto2D dimers: 516
2D n=1: 2812
time (s): 0.07416
3Dto2D dimers: 516
2D n=1: 2812
time (s): 0.074165
3Dto2D dimers: 516
2D n=1: 2812
time (s): 0.07417
3Dto2D dimers: 516
2D n=1: 2813
time (s): 0.074175
3Dto2D dimers: 516
2D n=1: 2813
time (s): 0.07418
3Dto2D dimers: 516
2D n=1: 2813
time (s): 0.074185
3Dto2D dimers: 516
2D n=1: 2813
time (s): 0.07419
3Dto2D dimers: 516
2D n=1: 2813
time (s): 0.074195
3Dto2D dimers: 516
2D n=1: 2813
time (s): 0.0742
3Dto2D dimers: 516
2D n=1: 2813
time (s): 0.074205
3Dto2D dimers: 516
2D n=1: 2813
time (s): 0.07421
3Dto2D dimers: 516
2D n=1: 2814
time (s): 0.074215
3Dto2D dimers: 516
2D n=1: 2814
time (s): 0.07422
3Dto2D dimers: 516
2D n=1: 2815
time (s): 0.074225
3Dto2D dimers: 516
2D n=1: 2815
time (s): 0.07423
3Dto2D dimers: 516
2D n=1: 2815
time (s): 0.074235
3Dto2D dimers: 516
2D n=1: 2815
time (s): 0.07424
3Dto2D dimers: 516
2D n=1: 2815
time (s): 0.074245
3Dto2D dimers: 516
2D n=1: 2816
time (s): 0.07425
3Dto2D dimers: 516
2D n=1: 2816
time (s): 0.074255
3Dto2D dimers: 516
2D n=1: 2816
time (s): 0.07426
3Dto2D dimers: 516
2D n=1: 2816
time (s): 0.074265
3Dto2D dimers: 516
2D n=1: 2817
time (s): 0.07427
3Dto2D dimers: 516
2D n=1: 2817
time (s): 0.074275
3Dto2D dimers: 516
2D n=1: 2818
time (s): 0.07428
3Dto2D dimers: 516
2D n=1: 2818
time (s): 0.074285
3Dto2D dimers: 516
2D n=1: 2818
time (s): 0.07429
3Dto2D dimers: 516
2D n=1: 2818
time (s): 0.074295
3Dto2D dimers: 516
2D n=1: 2819
time (s): 0.0743
3Dto2D dimers: 516
2D n=1: 2819
time (s): 0.074305
3Dto2D dimers: 516
2D n=1: 2819
time (s): 0.07431
3Dto2D dimers: 516
2D n=1: 2819
time (s): 0.074315
3Dto2D dimers: 516
2D n=1: 2819
time (s): 0.07432
3Dto2D dimers: 516
2D n=1: 2819
time (s): 0.074325
3Dto2D dimers: 516
2D n=1: 2820
time (s): 0.07433
3Dto2D dimers: 516
2D n=1: 2820
time (s): 0.074335
3Dto2D dimers: 516
2D n=1: 2820
time (s): 0.07434
3Dto2D dimers: 516
2D n=1: 2820
time (s): 0.074345
3Dto2D dimers: 516
2D n=1: 2820
time (s): 0.07435
3Dto2D dimers: 516
2D n=1: 2820
time (s): 0.074355
3Dto2D dimers: 516
2D n=1: 2820
time (s): 0.07436
3Dto2D dimers: 516
2D n=1: 2821
time (s): 0.074365
3Dto2D dimers: 516
2D n=1: 2821
time (s): 0.07437
3Dto2D dimers: 516
2D n=1: 2821
time (s): 0.074375
3Dto2D dimers: 516
2D n=1: 2821
time (s): 0.07438
3Dto2D dimers: 516
2D n=1: 2821
time (s): 0.074385
3Dto2D dimers: 516
2D n=1: 2821
time (s): 0.07439
3Dto2D dimers: 516
2D n=1: 2822
time (s): 0.074395
3Dto2D dimers: 516
2D n=1: 2822
time (s): 0.0744
3Dto2D dimers: 516
2D n=1: 2823
time (s): 0.074405
3Dto2D dimers: 516
2D n=1: 2823
time (s): 0.07441
3Dto2D dimers: 516
2D n=1: 2823
time (s): 0.074415
3Dto2D dimers: 516
2D n=1: 2823
time (s): 0.07442
3Dto2D dimers: 516
2D n=1: 2823
time (s): 0.074425
3Dto2D dimers: 516
2D n=1: 2824
time (s): 0.07443
3Dto2D dimers: 516
2D n=1: 2825
time (s): 0.074435
3Dto2D dimers: 516
2D n=1: 2826
time (s): 0.07444
3Dto2D dimers: 516
2D n=1: 2826
time (s): 0.074445
3Dto2D dimers: 516
2D n=1: 2826
time (s): 0.07445
3Dto2D dimers: 516
2D n=1: 2826
time (s): 0.074455
3Dto2D dimers: 516
2D n=1: 2826
time (s): 0.07446
3Dto2D dimers: 516
2D n=1: 2827
time (s): 0.074465
3Dto2D dimers: 516
2D n=1: 2827
time (s): 0.07447
3Dto2D dimers: 516
2D n=1: 2828
time (s): 0.074475
3Dto2D dimers: 516
2D n=1: 2828
time (s): 0.07448
3Dto2D dimers: 516
2D n=1: 2828
time (s): 0.074485
3Dto2D dimers: 516
2D n=1: 2828
time (s): 0.07449
3Dto2D dimers: 516
2D n=1: 2829
time (s): 0.074495
3Dto2D dimers: 516
2D n=1: 2829
time (s): 0.0745
3Dto2D dimers: 517
2D n=1: 2829
time (s): 0.074505
3Dto2D dimers: 517
2D n=1: 2829
time (s): 0.07451
3Dto2D dimers: 517
2D n=1: 2829
time (s): 0.074515
3Dto2D dimers: 517
2D n=1: 2829
time (s): 0.07452
3Dto2D dimers: 517
2D n=1: 2830
time (s): 0.074525
3Dto2D dimers: 517
2D n=1: 2830
time (s): 0.07453
3Dto2D dimers: 517
2D n=1: 2830
time (s): 0.074535
3Dto2D dimers: 517
2D n=1: 2830
time (s): 0.07454
3Dto2D dimers: 517
2D n=1: 2830
time (s): 0.074545
3Dto2D dimers: 517
2D n=1: 2830
time (s): 0.07455
3Dto2D dimers: 517
2D n=1: 2830
time (s): 0.074555
3Dto2D dimers: 517
2D n=1: 2830
time (s): 0.07456
3Dto2D dimers: 517
2D n=1: 2830
time (s): 0.074565
3Dto2D dimers: 517
2D n=1: 2830
time (s): 0.07457
3Dto2D dimers: 517
2D n=1: 2830
time (s): 0.074575
3Dto2D dimers: 517
2D n=1: 2830
time (s): 0.07458
3Dto2D dimers: 517
2D n=1: 2830
time (s): 0.074585
3Dto2D dimers: 517
2D n=1: 2830
time (s): 0.07459
3Dto2D dimers: 518
2D n=1: 2830
time (s): 0.074595
3Dto2D dimers: 518
2D n=1: 2831
time (s): 0.0746
3Dto2D dimers: 518
2D n=1: 2831
time (s): 0.074605
3Dto2D dimers: 518
2D n=1: 2831
time (s): 0.07461
3Dto2D dimers: 518
2D n=1: 2831
time (s): 0.074615
3Dto2D dimers: 518
2D n=1: 2832
time (s): 0.07462
3Dto2D dimers: 518
2D n=1: 2832
time (s): 0.074625
3Dto2D dimers: 518
2D n=1: 2832
time (s): 0.07463
3Dto2D dimers: 518
2D n=1: 2832
time (s): 0.074635
3Dto2D dimers: 518
2D n=1: 2833
time (s): 0.07464
3Dto2D dimers: 518
2D n=1: 2833
time (s): 0.074645
3Dto2D dimers: 518
2D n=1: 2833
time (s): 0.07465
3Dto2D dimers: 518
2D n=1: 2833
time (s): 0.074655
3Dto2D dimers: 518
2D n=1: 2833
time (s): 0.07466
3Dto2D dimers: 518
2D n=1: 2833
time (s): 0.074665
