310	ap2: 1. 
115	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
97	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15766
310	ap2: 1. 
115	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
97	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15767
310	ap2: 1. 
115	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
97	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15768
310	ap2: 1. 
115	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
97	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15769
310	ap2: 1. 
115	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
97	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1577
310	ap2: 1. 
115	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
97	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15771
310	ap2: 1. 
115	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
97	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15772
310	ap2: 1. 
114	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
97	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15773
310	ap2: 1. 
114	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
97	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15774
310	ap2: 1. 
114	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
97	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15775
310	ap2: 1. 
114	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
97	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15776
310	ap2: 1. 
114	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
97	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15777
310	ap2: 1. 
114	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
97	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15778
311	ap2: 1. 
115	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
96	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15779
311	ap2: 1. 
115	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
96	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.1578
311	ap2: 1. 
115	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
96	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15781
310	ap2: 1. 
114	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
97	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15782
310	ap2: 1. 
114	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
97	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15783
310	ap2: 1. 
114	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15784
310	ap2: 1. 
114	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15785
310	ap2: 1. 
114	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15786
310	ap2: 1. 
114	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15787
310	ap2: 1. 
114	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15788
310	ap2: 1. 
114	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15789
310	ap2: 1. 
114	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.1579
310	ap2: 1. 
114	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15791
310	ap2: 1. 
114	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15792
310	ap2: 1. 
114	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15793
310	ap2: 1. 
114	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15794
310	ap2: 1. 
114	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15795
309	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15796
309	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15797
309	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15798
309	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15799
309	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.158
308	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15801
308	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15802
308	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
8	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15803
308	ap2: 1. 
112	pip2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
7	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15804
309	ap2: 1. 
114	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
7	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15805
309	ap2: 1. 
114	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
7	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15806
309	ap2: 1. 
114	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
7	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15807
309	ap2: 1. 
114	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
7	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15808
309	ap2: 1. 
114	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
7	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15809
309	ap2: 1. 
114	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
7	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1581
309	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15811
309	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15812
309	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15813
309	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15814
309	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15815
310	ap2: 1. 
115	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15816
310	ap2: 1. 
115	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15817
310	ap2: 1. 
115	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15818
310	ap2: 1. 
115	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15819
310	ap2: 1. 
115	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1582
310	ap2: 1. 
115	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
98	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15821
310	ap2: 1. 
115	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15822
310	ap2: 1. 
115	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15823
310	ap2: 1. 
115	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15824
310	ap2: 1. 
115	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15825
310	ap2: 1. 
115	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15826
309	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15827
309	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15828
309	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15829
309	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1583
309	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15831
309	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15832
309	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15833
309	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15834
309	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15835
309	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15836
309	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15837
309	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15838
308	ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15839
308	ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1584
308	ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15841
308	ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15842
308	ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15843
308	ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15844
308	ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15845
308	ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15846
308	ap2: 1. 
113	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15847
309	ap2: 1. 
114	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15848
309	ap2: 1. 
114	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15849
309	ap2: 1. 
114	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1585
309	ap2: 1. 
114	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15851
310	ap2: 1. 
115	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15852
310	ap2: 1. 
115	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15853
310	ap2: 1. 
115	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15854
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15855
310	ap2: 1. 
116	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.15856
310	ap2: 1. 
116	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.15857
310	ap2: 1. 
116	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.15858
310	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15859
310	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1586
310	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15861
310	ap2: 1. 
116	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.15862
311	ap2: 1. 
117	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
11	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.15863
311	ap2: 1. 
117	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
11	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.15864
311	ap2: 1. 
117	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
11	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.15865
311	ap2: 1. 
117	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
11	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.15866
311	ap2: 1. 
117	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
11	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.15867
310	ap2: 1. 
116	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.15868
310	ap2: 1. 
116	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.15869
311	ap2: 1. 
117	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
11	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.1587
311	ap2: 1. 
117	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
11	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.15871
311	ap2: 1. 
117	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
11	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.15872
311	ap2: 1. 
117	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
11	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.15873
311	ap2: 1. 
117	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
11	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.15874
311	ap2: 1. 
117	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
10	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.15875
311	ap2: 1. 
117	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
10	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.15876
311	ap2: 1. 
117	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
10	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.15877
311	ap2: 1. 
116	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15878
311	ap2: 1. 
116	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15879
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1588
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15881
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15882
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15883
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15884
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15885
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15886
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15887
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15888
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15889
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1589
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15891
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15892
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15893
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15894
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15895
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15896
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15897
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15898
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15899
310	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.159
310	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15901
310	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15902
310	ap2: 1. 
115	pip2: 1. 
