3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14773
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14774
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14775
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14776
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14777
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14778
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14779
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.1478
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14781
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14782
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14783
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14784
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14785
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14786
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14787
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14788
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14789
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.1479
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14791
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14792
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14793
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14794
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14795
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14796
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14797
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14798
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.14799
3Dto2D dimers: 635
2D n=1: 1096
time (s): 0.148
3Dto2D dimers: 635
2D n=1: 1097
time (s): 0.14801
3Dto2D dimers: 635
2D n=1: 1097
time (s): 0.14802
3Dto2D dimers: 635
2D n=1: 1097
time (s): 0.14803
3Dto2D dimers: 635
2D n=1: 1097
time (s): 0.14804
3Dto2D dimers: 635
2D n=1: 1097
time (s): 0.14805
3Dto2D dimers: 635
2D n=1: 1098
time (s): 0.14806
3Dto2D dimers: 635
2D n=1: 1098
time (s): 0.14807
3Dto2D dimers: 635
2D n=1: 1098
time (s): 0.14808
3Dto2D dimers: 635
2D n=1: 1098
time (s): 0.14809
3Dto2D dimers: 635
2D n=1: 1098
time (s): 0.1481
3Dto2D dimers: 635
2D n=1: 1098
time (s): 0.14811
3Dto2D dimers: 635
2D n=1: 1098
time (s): 0.14812
3Dto2D dimers: 635
2D n=1: 1098
time (s): 0.14813
3Dto2D dimers: 635
2D n=1: 1098
time (s): 0.14814
3Dto2D dimers: 635
2D n=1: 1098
time (s): 0.14815
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.14816
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.14817
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.14818
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.14819
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.1482
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.14821
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.14822
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.14823
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.14824
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.14825
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.14826
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.14827
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.14828
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.14829
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.1483
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.14831
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.14832
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.14833
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.14834
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.14835
3Dto2D dimers: 636
2D n=1: 1098
time (s): 0.14836
3Dto2D dimers: 636
2D n=1: 1099
time (s): 0.14837
3Dto2D dimers: 636
2D n=1: 1099
time (s): 0.14838
3Dto2D dimers: 636
2D n=1: 1099
time (s): 0.14839
3Dto2D dimers: 636
2D n=1: 1099
time (s): 0.1484
3Dto2D dimers: 636
2D n=1: 1099
time (s): 0.14841
3Dto2D dimers: 636
2D n=1: 1099
time (s): 0.14842
3Dto2D dimers: 636
2D n=1: 1099
time (s): 0.14843
3Dto2D dimers: 636
2D n=1: 1100
time (s): 0.14844
3Dto2D dimers: 636
2D n=1: 1100
time (s): 0.14845
3Dto2D dimers: 636
2D n=1: 1100
time (s): 0.14846
3Dto2D dimers: 636
2D n=1: 1100
time (s): 0.14847
3Dto2D dimers: 636
2D n=1: 1100
time (s): 0.14848
3Dto2D dimers: 636
2D n=1: 1100
time (s): 0.14849
3Dto2D dimers: 636
2D n=1: 1100
time (s): 0.1485
3Dto2D dimers: 636
2D n=1: 1101
time (s): 0.14851
3Dto2D dimers: 636
2D n=1: 1102
time (s): 0.14852
3Dto2D dimers: 636
2D n=1: 1102
time (s): 0.14853
3Dto2D dimers: 636
2D n=1: 1102
time (s): 0.14854
3Dto2D dimers: 636
2D n=1: 1102
time (s): 0.14855
3Dto2D dimers: 636
2D n=1: 1102
time (s): 0.14856
3Dto2D dimers: 636
2D n=1: 1102
time (s): 0.14857
3Dto2D dimers: 636
2D n=1: 1102
time (s): 0.14858
3Dto2D dimers: 636
2D n=1: 1103
time (s): 0.14859
3Dto2D dimers: 636
2D n=1: 1103
time (s): 0.1486
3Dto2D dimers: 636
2D n=1: 1103
time (s): 0.14861
3Dto2D dimers: 637
2D n=1: 1103
time (s): 0.14862
3Dto2D dimers: 637
2D n=1: 1103
time (s): 0.14863
3Dto2D dimers: 637
2D n=1: 1103
time (s): 0.14864
3Dto2D dimers: 637
2D n=1: 1103
time (s): 0.14865
3Dto2D dimers: 637
2D n=1: 1103
time (s): 0.14866
3Dto2D dimers: 637
2D n=1: 1103
time (s): 0.14867
3Dto2D dimers: 637
2D n=1: 1104
time (s): 0.14868
3Dto2D dimers: 637
2D n=1: 1104
time (s): 0.14869
3Dto2D dimers: 637
2D n=1: 1104
time (s): 0.1487
3Dto2D dimers: 637
2D n=1: 1104
time (s): 0.14871
3Dto2D dimers: 637
2D n=1: 1104
time (s): 0.14872
3Dto2D dimers: 637
2D n=1: 1104
time (s): 0.14873
3Dto2D dimers: 637
2D n=1: 1104
time (s): 0.14874
3Dto2D dimers: 637
2D n=1: 1104
time (s): 0.14875
3Dto2D dimers: 637
2D n=1: 1104
time (s): 0.14876
3Dto2D dimers: 637
2D n=1: 1104
time (s): 0.14877
3Dto2D dimers: 637
2D n=1: 1104
time (s): 0.14878
3Dto2D dimers: 637
2D n=1: 1104
time (s): 0.14879
3Dto2D dimers: 637
2D n=1: 1104
time (s): 0.1488
3Dto2D dimers: 637
2D n=1: 1104
time (s): 0.14881
3Dto2D dimers: 637
2D n=1: 1104
time (s): 0.14882
3Dto2D dimers: 637
2D n=1: 1104
time (s): 0.14883
3Dto2D dimers: 637
2D n=1: 1104
time (s): 0.14884
3Dto2D dimers: 637
2D n=1: 1104
time (s): 0.14885
3Dto2D dimers: 637
2D n=1: 1104
time (s): 0.14886
3Dto2D dimers: 637
2D n=1: 1104
time (s): 0.14887
3Dto2D dimers: 637
2D n=1: 1105
time (s): 0.14888
3Dto2D dimers: 637
2D n=1: 1105
time (s): 0.14889
3Dto2D dimers: 637
2D n=1: 1105
time (s): 0.1489
3Dto2D dimers: 637
2D n=1: 1105
time (s): 0.14891
3Dto2D dimers: 637
2D n=1: 1105
time (s): 0.14892
3Dto2D dimers: 637
2D n=1: 1105
time (s): 0.14893
3Dto2D dimers: 637
2D n=1: 1105
time (s): 0.14894
3Dto2D dimers: 637
2D n=1: 1105
time (s): 0.14895
3Dto2D dimers: 637
2D n=1: 1105
time (s): 0.14896
3Dto2D dimers: 637
2D n=1: 1105
time (s): 0.14897
3Dto2D dimers: 637
2D n=1: 1105
time (s): 0.14898
3Dto2D dimers: 637
2D n=1: 1105
time (s): 0.14899
3Dto2D dimers: 637
2D n=1: 1105
time (s): 0.149
3Dto2D dimers: 637
2D n=1: 1105
time (s): 0.14901
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14902
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14903
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14904
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14905
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14906
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14907
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14908
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14909
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.1491
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14911
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14912
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14913
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14914
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14915
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14916
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14917
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14918
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14919
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.1492
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14921
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14922
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14923
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14924
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14925
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14926
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14927
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14928
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14929
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.1493
3Dto2D dimers: 638
2D n=1: 1105
time (s): 0.14931
3Dto2D dimers: 638
2D n=1: 1106
time (s): 0.14932
3Dto2D dimers: 639
2D n=1: 1106
time (s): 0.14933
3Dto2D dimers: 639
2D n=1: 1106
time (s): 0.14934
3Dto2D dimers: 639
2D n=1: 1106
time (s): 0.14935
3Dto2D dimers: 639
2D n=1: 1106
time (s): 0.14936
3Dto2D dimers: 639
2D n=1: 1107
time (s): 0.14937
3Dto2D dimers: 639
2D n=1: 1107
time (s): 0.14938
3Dto2D dimers: 639
2D n=1: 1107
time (s): 0.14939
3Dto2D dimers: 639
2D n=1: 1107
time (s): 0.1494
3Dto2D dimers: 639
2D n=1: 1107
time (s): 0.14941
3Dto2D dimers: 639
2D n=1: 1107
time (s): 0.14942
3Dto2D dimers: 639
2D n=1: 1107
time (s): 0.14943
3Dto2D dimers: 639
2D n=1: 1107
time (s): 0.14944
3Dto2D dimers: 639
2D n=1: 1107
time (s): 0.14945
3Dto2D dimers: 639
2D n=1: 1107
time (s): 0.14946
3Dto2D dimers: 639
2D n=1: 1107
time (s): 0.14947
3Dto2D dimers: 639
2D n=1: 1107
time (s): 0.14948
3Dto2D dimers: 639
2D n=1: 1107
time (s): 0.14949
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.1495
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14951
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14952
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14953
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14954
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14955
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14956
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14957
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14958
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14959
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.1496
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14961
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14962
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14963
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14964
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14965
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14966
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14967
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14968
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14969
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.1497
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14971
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14972
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14973
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14974
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14975
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14976
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14977
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14978
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14979
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.1498
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14981
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14982
3Dto2D dimers: 639
2D n=1: 1108
time (s): 0.14983
3Dto2D dimers: 639
2D n=1: 1109
time (s): 0.14984
3Dto2D dimers: 639
2D n=1: 1110
time (s): 0.14985
3Dto2D dimers: 639
2D n=1: 1110
time (s): 0.14986
3Dto2D dimers: 639
2D n=1: 1110
time (s): 0.14987
3Dto2D dimers: 639
2D n=1: 1110
time (s): 0.14988
3Dto2D dimers: 639
2D n=1: 1110
time (s): 0.14989
3Dto2D dimers: 639
2D n=1: 1110
time (s): 0.1499
3Dto2D dimers: 639
2D n=1: 1110
time (s): 0.14991
3Dto2D dimers: 639
2D n=1: 1110
time (s): 0.14992
3Dto2D dimers: 639
2D n=1: 1110
time (s): 0.14993
3Dto2D dimers: 639
2D n=1: 1110
time (s): 0.14994
3Dto2D dimers: 639
2D n=1: 1110
time (s): 0.14995
3Dto2D dimers: 639
2D n=1: 1110
time (s): 0.14996
3Dto2D dimers: 639
2D n=1: 1110
time (s): 0.14997
3Dto2D dimers: 639
2D n=1: 1111
time (s): 0.14998
3Dto2D dimers: 640
2D n=1: 1111
time (s): 0.14999
3Dto2D dimers: 640
2D n=1: 1111
time (s): 0.15
3Dto2D dimers: 640
2D n=1: 1111
time (s): 0.15001
3Dto2D dimers: 640
2D n=1: 1111
time (s): 0.15002
3Dto2D dimers: 640
2D n=1: 1111
time (s): 0.15003
3Dto2D dimers: 640
2D n=1: 1111
time (s): 0.15004
3Dto2D dimers: 640
2D n=1: 1111
time (s): 0.15005
3Dto2D dimers: 640
2D n=1: 1111
time (s): 0.15006
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15007
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15008
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15009
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.1501
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15011
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15012
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15013
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15014
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15015
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15016
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15017
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15018
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15019
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.1502
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15021
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15022
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15023
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15024
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15025
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15026
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15027
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15028
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15029
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.1503
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15031
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15032
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15033
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15034
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15035
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15036
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15037
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15038
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15039
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.1504
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15041
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15042
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15043
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15044
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15045
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15046
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15047
3Dto2D dimers: 640
2D n=1: 1112
time (s): 0.15048
3Dto2D dimers: 640
2D n=1: 1113
time (s): 0.15049
3Dto2D dimers: 640
2D n=1: 1113
time (s): 0.1505
3Dto2D dimers: 640
2D n=1: 1113
time (s): 0.15051
3Dto2D dimers: 640
2D n=1: 1113
time (s): 0.15052
3Dto2D dimers: 640
2D n=1: 1113
time (s): 0.15053
3Dto2D dimers: 640
2D n=1: 1113
time (s): 0.15054
3Dto2D dimers: 640
2D n=1: 1113
time (s): 0.15055
3Dto2D dimers: 640
2D n=1: 1113
time (s): 0.15056
3Dto2D dimers: 640
2D n=1: 1113
time (s): 0.15057
3Dto2D dimers: 640
2D n=1: 1113
time (s): 0.15058
3Dto2D dimers: 640
2D n=1: 1113
time (s): 0.15059
3Dto2D dimers: 640
2D n=1: 1113
time (s): 0.1506
3Dto2D dimers: 640
2D n=1: 1113
time (s): 0.15061
3Dto2D dimers: 640
2D n=1: 1113
time (s): 0.15062
3Dto2D dimers: 640
2D n=1: 1113
time (s): 0.15063
3Dto2D dimers: 640
2D n=1: 1113
time (s): 0.15064
3Dto2D dimers: 640
2D n=1: 1113
time (s): 0.15065
3Dto2D dimers: 640
2D n=1: 1113
time (s): 0.15066
3Dto2D dimers: 640
2D n=1: 1114
time (s): 0.15067
3Dto2D dimers: 640
2D n=1: 1114
time (s): 0.15068
3Dto2D dimers: 640
2D n=1: 1114
time (s): 0.15069
3Dto2D dimers: 640
2D n=1: 1114
time (s): 0.1507
3Dto2D dimers: 640
2D n=1: 1114
time (s): 0.15071
3Dto2D dimers: 640
2D n=1: 1114
time (s): 0.15072
3Dto2D dimers: 640
2D n=1: 1114
time (s): 0.15073
3Dto2D dimers: 640
2D n=1: 1114
time (s): 0.15074
3Dto2D dimers: 640
2D n=1: 1114
time (s): 0.15075
3Dto2D dimers: 640
2D n=1: 1115
time (s): 0.15076
3Dto2D dimers: 640
2D n=1: 1116
time (s): 0.15077
3Dto2D dimers: 640
2D n=1: 1116
time (s): 0.15078
3Dto2D dimers: 640
2D n=1: 1116
time (s): 0.15079
3Dto2D dimers: 640
2D n=1: 1116
time (s): 0.1508
3Dto2D dimers: 640
2D n=1: 1116
time (s): 0.15081
3Dto2D dimers: 640
2D n=1: 1116
time (s): 0.15082
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15083
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15084
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15085
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15086
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15087
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15088
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15089
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.1509
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15091
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15092
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15093
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15094
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15095
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15096
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15097
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15098
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15099
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.151
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15101
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15102
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15103
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15104
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15105
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15106
3Dto2D dimers: 641
2D n=1: 1116
time (s): 0.15107
3Dto2D dimers: 641
2D n=1: 1117
time (s): 0.15108
3Dto2D dimers: 642
2D n=1: 1117
time (s): 0.15109
3Dto2D dimers: 642
2D n=1: 1117
time (s): 0.1511
3Dto2D dimers: 642
2D n=1: 1117
time (s): 0.15111
3Dto2D dimers: 642
2D n=1: 1118
time (s): 0.15112
3Dto2D dimers: 642
2D n=1: 1118
time (s): 0.15113
3Dto2D dimers: 642
2D n=1: 1118
time (s): 0.15114
3Dto2D dimers: 642
2D n=1: 1118
time (s): 0.15115
3Dto2D dimers: 642
2D n=1: 1118
time (s): 0.15116
3Dto2D dimers: 642
2D n=1: 1118
time (s): 0.15117
3Dto2D dimers: 642
2D n=1: 1118
time (s): 0.15118
3Dto2D dimers: 642
2D n=1: 1118
time (s): 0.15119
3Dto2D dimers: 642
2D n=1: 1118
time (s): 0.1512
3Dto2D dimers: 642
2D n=1: 1119
time (s): 0.15121
3Dto2D dimers: 642
2D n=1: 1120
time (s): 0.15122
3Dto2D dimers: 642
2D n=1: 1120
time (s): 0.15123
3Dto2D dimers: 642
2D n=1: 1120
time (s): 0.15124
3Dto2D dimers: 642
2D n=1: 1120
time (s): 0.15125
3Dto2D dimers: 642
2D n=1: 1120
time (s): 0.15126
3Dto2D dimers: 642
2D n=1: 1120
time (s): 0.15127
3Dto2D dimers: 642
2D n=1: 1120
time (s): 0.15128
3Dto2D dimers: 642
2D n=1: 1120
time (s): 0.15129
3Dto2D dimers: 642
2D n=1: 1120
time (s): 0.1513
3Dto2D dimers: 642
2D n=1: 1120
time (s): 0.15131
3Dto2D dimers: 642
2D n=1: 1120
time (s): 0.15132
3Dto2D dimers: 642
2D n=1: 1120
time (s): 0.15133
3Dto2D dimers: 642
2D n=1: 1120
time (s): 0.15134
3Dto2D dimers: 642
2D n=1: 1121
time (s): 0.15135
3Dto2D dimers: 642
2D n=1: 1121
time (s): 0.15136
3Dto2D dimers: 643
2D n=1: 1121
time (s): 0.15137
3Dto2D dimers: 643
2D n=1: 1122
time (s): 0.15138
3Dto2D dimers: 643
2D n=1: 1122
time (s): 0.15139
3Dto2D dimers: 643
2D n=1: 1122
time (s): 0.1514
3Dto2D dimers: 643
2D n=1: 1122
time (s): 0.15141
3Dto2D dimers: 643
2D n=1: 1122
time (s): 0.15142
3Dto2D dimers: 643
2D n=1: 1122
time (s): 0.15143
3Dto2D dimers: 643
2D n=1: 1122
time (s): 0.15144
3Dto2D dimers: 643
2D n=1: 1122
time (s): 0.15145
3Dto2D dimers: 643
2D n=1: 1122
time (s): 0.15146
3Dto2D dimers: 643
2D n=1: 1122
time (s): 0.15147
3Dto2D dimers: 643
2D n=1: 1122
time (s): 0.15148
3Dto2D dimers: 643
2D n=1: 1122
time (s): 0.15149
3Dto2D dimers: 643
2D n=1: 1122
time (s): 0.1515
3Dto2D dimers: 643
2D n=1: 1122
time (s): 0.15151
3Dto2D dimers: 643
2D n=1: 1122
time (s): 0.15152
3Dto2D dimers: 643
2D n=1: 1122
time (s): 0.15153
3Dto2D dimers: 643
2D n=1: 1122
time (s): 0.15154
3Dto2D dimers: 643
2D n=1: 1123
time (s): 0.15155
3Dto2D dimers: 643
2D n=1: 1123
time (s): 0.15156
3Dto2D dimers: 643
2D n=1: 1123
time (s): 0.15157
3Dto2D dimers: 643
2D n=1: 1123
time (s): 0.15158
3Dto2D dimers: 643
2D n=1: 1123
time (s): 0.15159
3Dto2D dimers: 643
2D n=1: 1124
time (s): 0.1516
3Dto2D dimers: 643
2D n=1: 1124
time (s): 0.15161
3Dto2D dimers: 643
2D n=1: 1124
time (s): 0.15162
3Dto2D dimers: 643
2D n=1: 1124
time (s): 0.15163
3Dto2D dimers: 643
2D n=1: 1124
time (s): 0.15164
3Dto2D dimers: 643
2D n=1: 1124
time (s): 0.15165
3Dto2D dimers: 643
2D n=1: 1124
time (s): 0.15166
3Dto2D dimers: 643
2D n=1: 1124
time (s): 0.15167
3Dto2D dimers: 643
2D n=1: 1124
time (s): 0.15168
3Dto2D dimers: 643
2D n=1: 1124
time (s): 0.15169
3Dto2D dimers: 643
2D n=1: 1124
time (s): 0.1517
3Dto2D dimers: 643
2D n=1: 1124
time (s): 0.15171
3Dto2D dimers: 643
2D n=1: 1124
time (s): 0.15172
3Dto2D dimers: 643
2D n=1: 1124
time (s): 0.15173
3Dto2D dimers: 643
2D n=1: 1124
time (s): 0.15174
3Dto2D dimers: 643
2D n=1: 1124
time (s): 0.15175
3Dto2D dimers: 643
2D n=1: 1124
time (s): 0.15176
3Dto2D dimers: 643
2D n=1: 1124
time (s): 0.15177
3Dto2D dimers: 643
2D n=1: 1125
time (s): 0.15178
3Dto2D dimers: 643
2D n=1: 1125
time (s): 0.15179
3Dto2D dimers: 643
2D n=1: 1125
time (s): 0.1518
3Dto2D dimers: 643
2D n=1: 1125
time (s): 0.15181
3Dto2D dimers: 643
2D n=1: 1125
time (s): 0.15182
3Dto2D dimers: 643
2D n=1: 1125
time (s): 0.15183
3Dto2D dimers: 643
2D n=1: 1125
time (s): 0.15184
3Dto2D dimers: 643
2D n=1: 1125
time (s): 0.15185
3Dto2D dimers: 643
2D n=1: 1125
time (s): 0.15186
3Dto2D dimers: 643
2D n=1: 1125
time (s): 0.15187
3Dto2D dimers: 643
2D n=1: 1125
time (s): 0.15188
3Dto2D dimers: 643
2D n=1: 1125
time (s): 0.15189
3Dto2D dimers: 643
2D n=1: 1125
time (s): 0.1519
3Dto2D dimers: 643
2D n=1: 1125
time (s): 0.15191
3Dto2D dimers: 643
2D n=1: 1125
time (s): 0.15192
3Dto2D dimers: 643
2D n=1: 1125
time (s): 0.15193
3Dto2D dimers: 643
2D n=1: 1126
time (s): 0.15194
3Dto2D dimers: 643
2D n=1: 1126
time (s): 0.15195
3Dto2D dimers: 643
2D n=1: 1126
time (s): 0.15196
