2D n=1: 45051
time (s): 0.42834
3Dto2D dimers: 3696
2D n=1: 45051
time (s): 0.42835
3Dto2D dimers: 3696
2D n=1: 45052
time (s): 0.42836
3Dto2D dimers: 3696
2D n=1: 45053
time (s): 0.42837
3Dto2D dimers: 3696
2D n=1: 45053
time (s): 0.42838
3Dto2D dimers: 3696
2D n=1: 45054
time (s): 0.42839
3Dto2D dimers: 3696
2D n=1: 45054
time (s): 0.4284
3Dto2D dimers: 3696
2D n=1: 45055
time (s): 0.42841
3Dto2D dimers: 3696
2D n=1: 45055
time (s): 0.42842
3Dto2D dimers: 3696
2D n=1: 45055
time (s): 0.42843
3Dto2D dimers: 3696
2D n=1: 45057
time (s): 0.42844
3Dto2D dimers: 3696
2D n=1: 45057
time (s): 0.42845
3Dto2D dimers: 3696
2D n=1: 45057
time (s): 0.42846
3Dto2D dimers: 3696
2D n=1: 45057
time (s): 0.42847
3Dto2D dimers: 3696
2D n=1: 45059
time (s): 0.42848
3Dto2D dimers: 3696
2D n=1: 45061
time (s): 0.42849
3Dto2D dimers: 3696
2D n=1: 45061
time (s): 0.4285
3Dto2D dimers: 3696
2D n=1: 45064
time (s): 0.42851
3Dto2D dimers: 3696
2D n=1: 45065
time (s): 0.42852
3Dto2D dimers: 3696
2D n=1: 45067
time (s): 0.42853
3Dto2D dimers: 3696
2D n=1: 45067
time (s): 0.42854
3Dto2D dimers: 3696
2D n=1: 45068
time (s): 0.42855
3Dto2D dimers: 3696
2D n=1: 45070
time (s): 0.42856
3Dto2D dimers: 3696
2D n=1: 45070
time (s): 0.42857
3Dto2D dimers: 3696
2D n=1: 45070
time (s): 0.42858
3Dto2D dimers: 3696
2D n=1: 45072
time (s): 0.42859
3Dto2D dimers: 3696
2D n=1: 45075
time (s): 0.4286
3Dto2D dimers: 3696
2D n=1: 45076
time (s): 0.42861
3Dto2D dimers: 3696
2D n=1: 45076
time (s): 0.42862
3Dto2D dimers: 3696
2D n=1: 45076
time (s): 0.42863
3Dto2D dimers: 3696
2D n=1: 45077
time (s): 0.42864
3Dto2D dimers: 3696
2D n=1: 45078
time (s): 0.42865
3Dto2D dimers: 3696
2D n=1: 45078
time (s): 0.42866
3Dto2D dimers: 3696
2D n=1: 45078
time (s): 0.42867
3Dto2D dimers: 3696
2D n=1: 45078
time (s): 0.42868
3Dto2D dimers: 3696
2D n=1: 45079
time (s): 0.42869
3Dto2D dimers: 3696
2D n=1: 45081
time (s): 0.4287
3Dto2D dimers: 3696
2D n=1: 45082
time (s): 0.42871
3Dto2D dimers: 3696
2D n=1: 45083
time (s): 0.42872
3Dto2D dimers: 3697
2D n=1: 45083
time (s): 0.42873
3Dto2D dimers: 3697
2D n=1: 45084
time (s): 0.42874
3Dto2D dimers: 3697
2D n=1: 45087
time (s): 0.42875
3Dto2D dimers: 3697
2D n=1: 45088
time (s): 0.42876
3Dto2D dimers: 3697
2D n=1: 45088
time (s): 0.42877
3Dto2D dimers: 3697
2D n=1: 45090
time (s): 0.42878
3Dto2D dimers: 3697
2D n=1: 45091
time (s): 0.42879
3Dto2D dimers: 3697
2D n=1: 45092
time (s): 0.4288
3Dto2D dimers: 3697
2D n=1: 45095
time (s): 0.42881
3Dto2D dimers: 3697
2D n=1: 45097
time (s): 0.42882
3Dto2D dimers: 3697
2D n=1: 45098
time (s): 0.42883
3Dto2D dimers: 3697
2D n=1: 45100
time (s): 0.42884
3Dto2D dimers: 3697
2D n=1: 45101
time (s): 0.42885
3Dto2D dimers: 3697
2D n=1: 45101
time (s): 0.42886
3Dto2D dimers: 3698
2D n=1: 45102
time (s): 0.42887
3Dto2D dimers: 3698
2D n=1: 45103
time (s): 0.42888
3Dto2D dimers: 3698
2D n=1: 45104
time (s): 0.42889
3Dto2D dimers: 3698
2D n=1: 45106
time (s): 0.4289
3Dto2D dimers: 3698
2D n=1: 45109
time (s): 0.42891
3Dto2D dimers: 3698
2D n=1: 45110
time (s): 0.42892
3Dto2D dimers: 3698
2D n=1: 45111
time (s): 0.42893
3Dto2D dimers: 3698
2D n=1: 45112
time (s): 0.42894
3Dto2D dimers: 3698
2D n=1: 45114
time (s): 0.42895
3Dto2D dimers: 3699
2D n=1: 45116
time (s): 0.42896
3Dto2D dimers: 3699
2D n=1: 45116
time (s): 0.42897
3Dto2D dimers: 3700
2D n=1: 45117
time (s): 0.42898
3Dto2D dimers: 3700
2D n=1: 45119
time (s): 0.42899
3Dto2D dimers: 3700
2D n=1: 45120
time (s): 0.429
3Dto2D dimers: 3700
2D n=1: 45120
time (s): 0.42901
3Dto2D dimers: 3700
2D n=1: 45120
time (s): 0.42902
3Dto2D dimers: 3700
2D n=1: 45122
time (s): 0.42903
3Dto2D dimers: 3700
2D n=1: 45123
time (s): 0.42904
3Dto2D dimers: 3700
2D n=1: 45124
time (s): 0.42905
3Dto2D dimers: 3700
2D n=1: 45124
time (s): 0.42906
3Dto2D dimers: 3700
2D n=1: 45125
time (s): 0.42907
3Dto2D dimers: 3700
2D n=1: 45126
time (s): 0.42908
3Dto2D dimers: 3700
2D n=1: 45126
time (s): 0.42909
3Dto2D dimers: 3700
2D n=1: 45127
time (s): 0.4291
3Dto2D dimers: 3700
2D n=1: 45129
time (s): 0.42911
3Dto2D dimers: 3700
2D n=1: 45129
time (s): 0.42912
3Dto2D dimers: 3700
2D n=1: 45134
time (s): 0.42913
3Dto2D dimers: 3700
2D n=1: 45134
time (s): 0.42914
3Dto2D dimers: 3700
2D n=1: 45134
time (s): 0.42915
3Dto2D dimers: 3700
2D n=1: 45134
time (s): 0.42916
3Dto2D dimers: 3700
2D n=1: 45136
time (s): 0.42917
3Dto2D dimers: 3700
2D n=1: 45139
time (s): 0.42918
3Dto2D dimers: 3700
2D n=1: 45140
time (s): 0.42919
3Dto2D dimers: 3700
2D n=1: 45142
time (s): 0.4292
3Dto2D dimers: 3700
2D n=1: 45144
time (s): 0.42921
3Dto2D dimers: 3700
2D n=1: 45144
time (s): 0.42922
3Dto2D dimers: 3700
2D n=1: 45145
time (s): 0.42923
3Dto2D dimers: 3700
2D n=1: 45147
time (s): 0.42924
3Dto2D dimers: 3700
2D n=1: 45150
time (s): 0.42925
3Dto2D dimers: 3700
2D n=1: 45153
time (s): 0.42926
3Dto2D dimers: 3700
2D n=1: 45153
time (s): 0.42927
3Dto2D dimers: 3700
2D n=1: 45153
time (s): 0.42928
3Dto2D dimers: 3700
2D n=1: 45153
time (s): 0.42929
3Dto2D dimers: 3700
2D n=1: 45153
time (s): 0.4293
3Dto2D dimers: 3700
2D n=1: 45154
time (s): 0.42931
3Dto2D dimers: 3700
2D n=1: 45154
time (s): 0.42932
3Dto2D dimers: 3700
2D n=1: 45154
time (s): 0.42933
3Dto2D dimers: 3700
2D n=1: 45155
time (s): 0.42934
3Dto2D dimers: 3700
2D n=1: 45156
time (s): 0.42935
3Dto2D dimers: 3700
2D n=1: 45157
time (s): 0.42936
3Dto2D dimers: 3700
2D n=1: 45157
time (s): 0.42937
3Dto2D dimers: 3700
2D n=1: 45157
time (s): 0.42938
3Dto2D dimers: 3700
2D n=1: 45157
time (s): 0.42939
3Dto2D dimers: 3700
2D n=1: 45158
time (s): 0.4294
3Dto2D dimers: 3700
2D n=1: 45159
time (s): 0.42941
3Dto2D dimers: 3700
2D n=1: 45159
time (s): 0.42942
3Dto2D dimers: 3700
2D n=1: 45163
time (s): 0.42943
3Dto2D dimers: 3700
2D n=1: 45164
time (s): 0.42944
3Dto2D dimers: 3700
2D n=1: 45165
time (s): 0.42945
3Dto2D dimers: 3701
2D n=1: 45166
time (s): 0.42946
3Dto2D dimers: 3701
2D n=1: 45166
time (s): 0.42947
3Dto2D dimers: 3701
2D n=1: 45166
time (s): 0.42948
3Dto2D dimers: 3702
2D n=1: 45166
time (s): 0.42949
3Dto2D dimers: 3702
2D n=1: 45166
time (s): 0.4295
3Dto2D dimers: 3703
2D n=1: 45168
time (s): 0.42951
3Dto2D dimers: 3703
2D n=1: 45168
time (s): 0.42952
3Dto2D dimers: 3703
2D n=1: 45169
time (s): 0.42953
3Dto2D dimers: 3703
2D n=1: 45169
time (s): 0.42954
3Dto2D dimers: 3703
2D n=1: 45170
time (s): 0.42955
3Dto2D dimers: 3703
2D n=1: 45170
time (s): 0.42956
3Dto2D dimers: 3703
2D n=1: 45171
time (s): 0.42957
3Dto2D dimers: 3703
2D n=1: 45172
time (s): 0.42958
3Dto2D dimers: 3703
2D n=1: 45173
time (s): 0.42959
3Dto2D dimers: 3703
2D n=1: 45175
time (s): 0.4296
3Dto2D dimers: 3703
2D n=1: 45178
time (s): 0.42961
3Dto2D dimers: 3703
2D n=1: 45179
time (s): 0.42962
3Dto2D dimers: 3703
2D n=1: 45184
time (s): 0.42963
3Dto2D dimers: 3703
2D n=1: 45184
time (s): 0.42964
3Dto2D dimers: 3703
2D n=1: 45184
time (s): 0.42965
3Dto2D dimers: 3704
2D n=1: 45184
time (s): 0.42966
3Dto2D dimers: 3704
2D n=1: 45186
time (s): 0.42967
3Dto2D dimers: 3704
2D n=1: 45186
time (s): 0.42968
3Dto2D dimers: 3704
2D n=1: 45186
time (s): 0.42969
3Dto2D dimers: 3704
2D n=1: 45191
time (s): 0.4297
3Dto2D dimers: 3704
2D n=1: 45195
time (s): 0.42971
3Dto2D dimers: 3705
2D n=1: 45196
time (s): 0.42972
3Dto2D dimers: 3706
2D n=1: 45197
time (s): 0.42973
3Dto2D dimers: 3707
2D n=1: 45197
time (s): 0.42974
3Dto2D dimers: 3707
2D n=1: 45198
time (s): 0.42975
3Dto2D dimers: 3707
2D n=1: 45201
time (s): 0.42976
3Dto2D dimers: 3707
2D n=1: 45201
time (s): 0.42977
3Dto2D dimers: 3707
2D n=1: 45202
time (s): 0.42978
3Dto2D dimers: 3707
2D n=1: 45203
time (s): 0.42979
3Dto2D dimers: 3707
2D n=1: 45204
time (s): 0.4298
3Dto2D dimers: 3707
2D n=1: 45205
time (s): 0.42981
3Dto2D dimers: 3707
2D n=1: 45205
time (s): 0.42982
3Dto2D dimers: 3707
2D n=1: 45208
time (s): 0.42983
3Dto2D dimers: 3707
2D n=1: 45209
time (s): 0.42984
3Dto2D dimers: 3707
2D n=1: 45210
time (s): 0.42985
3Dto2D dimers: 3707
2D n=1: 45210
time (s): 0.42986
3Dto2D dimers: 3707
2D n=1: 45211
time (s): 0.42987
3Dto2D dimers: 3707
2D n=1: 45212
time (s): 0.42988
3Dto2D dimers: 3707
2D n=1: 45214
time (s): 0.42989
3Dto2D dimers: 3708
2D n=1: 45214
time (s): 0.4299
3Dto2D dimers: 3708
2D n=1: 45216
time (s): 0.42991
3Dto2D dimers: 3708
2D n=1: 45217
time (s): 0.42992
3Dto2D dimers: 3708
2D n=1: 45218
time (s): 0.42993
3Dto2D dimers: 3708
2D n=1: 45219
time (s): 0.42994
3Dto2D dimers: 3709
2D n=1: 45222
time (s): 0.42995
3Dto2D dimers: 3710
2D n=1: 45222
time (s): 0.42996
3Dto2D dimers: 3710
2D n=1: 45224
time (s): 0.42997
3Dto2D dimers: 3710
2D n=1: 45225
time (s): 0.42998
3Dto2D dimers: 3710
2D n=1: 45225
time (s): 0.42999
3Dto2D dimers: 3711
2D n=1: 45225
time (s): 0.43
3Dto2D dimers: 3711
2D n=1: 45228
time (s): 0.43001
3Dto2D dimers: 3711
2D n=1: 45229
time (s): 0.43002
3Dto2D dimers: 3711
2D n=1: 45230
time (s): 0.43003
3Dto2D dimers: 3711
2D n=1: 45231
time (s): 0.43004
3Dto2D dimers: 3711
2D n=1: 45232
time (s): 0.43005
3Dto2D dimers: 3711
2D n=1: 45232
time (s): 0.43006
3Dto2D dimers: 3711
2D n=1: 45234
time (s): 0.43007
3Dto2D dimers: 3711
2D n=1: 45236
time (s): 0.43008
3Dto2D dimers: 3711
2D n=1: 45240
time (s): 0.43009
3Dto2D dimers: 3711
2D n=1: 45241
time (s): 0.4301
3Dto2D dimers: 3711
2D n=1: 45242
time (s): 0.43011
3Dto2D dimers: 3711
2D n=1: 45242
time (s): 0.43012
3Dto2D dimers: 3711
2D n=1: 45243
time (s): 0.43013
3Dto2D dimers: 3711
2D n=1: 45244
time (s): 0.43014
3Dto2D dimers: 3711
2D n=1: 45246
time (s): 0.43015
3Dto2D dimers: 3711
2D n=1: 45247
time (s): 0.43016
3Dto2D dimers: 3711
2D n=1: 45248
time (s): 0.43017
3Dto2D dimers: 3712
2D n=1: 45248
time (s): 0.43018
3Dto2D dimers: 3712
2D n=1: 45249
time (s): 0.43019
3Dto2D dimers: 3712
2D n=1: 45250
time (s): 0.4302
3Dto2D dimers: 3712
2D n=1: 45250
time (s): 0.43021
3Dto2D dimers: 3712
2D n=1: 45251
time (s): 0.43022
3Dto2D dimers: 3712
2D n=1: 45254
time (s): 0.43023
3Dto2D dimers: 3712
2D n=1: 45255
time (s): 0.43024
3Dto2D dimers: 3712
2D n=1: 45257
time (s): 0.43025
3Dto2D dimers: 3712
2D n=1: 45258
time (s): 0.43026
3Dto2D dimers: 3712
2D n=1: 45259
time (s): 0.43027
3Dto2D dimers: 3712
2D n=1: 45261
time (s): 0.43028
3Dto2D dimers: 3712
2D n=1: 45261
time (s): 0.43029
3Dto2D dimers: 3712
2D n=1: 45261
time (s): 0.4303
3Dto2D dimers: 3712
2D n=1: 45262
time (s): 0.43031
3Dto2D dimers: 3712
2D n=1: 45262
time (s): 0.43032
3Dto2D dimers: 3712
2D n=1: 45264
time (s): 0.43033
3Dto2D dimers: 3712
2D n=1: 45267
time (s): 0.43034
3Dto2D dimers: 3712
2D n=1: 45268
time (s): 0.43035
3Dto2D dimers: 3712
2D n=1: 45269
time (s): 0.43036
3Dto2D dimers: 3712
2D n=1: 45274
time (s): 0.43037
3Dto2D dimers: 3712
2D n=1: 45275
time (s): 0.43038
3Dto2D dimers: 3714
2D n=1: 45276
time (s): 0.43039
3Dto2D dimers: 3714
2D n=1: 45276
time (s): 0.4304
3Dto2D dimers: 3714
2D n=1: 45277
time (s): 0.43041
3Dto2D dimers: 3714
2D n=1: 45278
time (s): 0.43042
3Dto2D dimers: 3714
2D n=1: 45279
time (s): 0.43043
3Dto2D dimers: 3714
2D n=1: 45281
time (s): 0.43044
3Dto2D dimers: 3714
2D n=1: 45281
time (s): 0.43045
3Dto2D dimers: 3714
2D n=1: 45283
time (s): 0.43046
3Dto2D dimers: 3714
2D n=1: 45285
time (s): 0.43047
3Dto2D dimers: 3714
2D n=1: 45285
time (s): 0.43048
3Dto2D dimers: 3714
2D n=1: 45286
time (s): 0.43049
3Dto2D dimers: 3714
2D n=1: 45286
time (s): 0.4305
3Dto2D dimers: 3714
2D n=1: 45289
time (s): 0.43051
3Dto2D dimers: 3714
2D n=1: 45291
time (s): 0.43052
3Dto2D dimers: 3714
2D n=1: 45291
time (s): 0.43053
3Dto2D dimers: 3714
2D n=1: 45292
time (s): 0.43054
3Dto2D dimers: 3715
2D n=1: 45292
time (s): 0.43055
3Dto2D dimers: 3715
2D n=1: 45294
time (s): 0.43056
3Dto2D dimers: 3715
2D n=1: 45294
time (s): 0.43057
3Dto2D dimers: 3715
2D n=1: 45295
time (s): 0.43058
3Dto2D dimers: 3715
2D n=1: 45297
time (s): 0.43059
3Dto2D dimers: 3715
2D n=1: 45297
time (s): 0.4306
3Dto2D dimers: 3715
2D n=1: 45298
time (s): 0.43061
3Dto2D dimers: 3715
2D n=1: 45298
time (s): 0.43062
3Dto2D dimers: 3715
2D n=1: 45298
time (s): 0.43063
3Dto2D dimers: 3715
2D n=1: 45299
time (s): 0.43064
3Dto2D dimers: 3715
2D n=1: 45300
time (s): 0.43065
3Dto2D dimers: 3716
2D n=1: 45300
time (s): 0.43066
3Dto2D dimers: 3716
2D n=1: 45300
time (s): 0.43067
3Dto2D dimers: 3716
2D n=1: 45301
time (s): 0.43068
3Dto2D dimers: 3716
2D n=1: 45301
time (s): 0.43069
3Dto2D dimers: 3716
2D n=1: 45302
time (s): 0.4307
3Dto2D dimers: 3716
2D n=1: 45303
time (s): 0.43071
3Dto2D dimers: 3716
2D n=1: 45303
time (s): 0.43072
3Dto2D dimers: 3716
2D n=1: 45304
time (s): 0.43073
3Dto2D dimers: 3716
2D n=1: 45306
time (s): 0.43074
3Dto2D dimers: 3716
2D n=1: 45307
time (s): 0.43075
3Dto2D dimers: 3716
2D n=1: 45308
time (s): 0.43076
3Dto2D dimers: 3716
2D n=1: 45309
time (s): 0.43077
3Dto2D dimers: 3716
2D n=1: 45310
time (s): 0.43078
3Dto2D dimers: 3716
2D n=1: 45312
time (s): 0.43079
3Dto2D dimers: 3716
2D n=1: 45314
time (s): 0.4308
3Dto2D dimers: 3716
2D n=1: 45315
time (s): 0.43081
3Dto2D dimers: 3716
2D n=1: 45316
time (s): 0.43082
3Dto2D dimers: 3716
2D n=1: 45317
time (s): 0.43083
3Dto2D dimers: 3716
2D n=1: 45317
time (s): 0.43084
3Dto2D dimers: 3716
2D n=1: 45318
time (s): 0.43085
3Dto2D dimers: 3716
2D n=1: 45318
time (s): 0.43086
3Dto2D dimers: 3716
2D n=1: 45319
time (s): 0.43087
3Dto2D dimers: 3716
2D n=1: 45319
time (s): 0.43088
3Dto2D dimers: 3716
2D n=1: 45319
time (s): 0.43089
3Dto2D dimers: 3716
2D n=1: 45320
time (s): 0.4309
3Dto2D dimers: 3716
2D n=1: 45322
time (s): 0.43091
3Dto2D dimers: 3716
2D n=1: 45324
time (s): 0.43092
3Dto2D dimers: 3716
2D n=1: 45327
time (s): 0.43093
3Dto2D dimers: 3716
2D n=1: 45328
time (s): 0.43094
3Dto2D dimers: 3716
2D n=1: 45328
time (s): 0.43095
3Dto2D dimers: 3716
2D n=1: 45328
time (s): 0.43096
3Dto2D dimers: 3716
2D n=1: 45328
time (s): 0.43097
3Dto2D dimers: 3716
2D n=1: 45329
time (s): 0.43098
3Dto2D dimers: 3717
2D n=1: 45329
time (s): 0.43099
3Dto2D dimers: 3717
2D n=1: 45332
time (s): 0.431
3Dto2D dimers: 3717
2D n=1: 45332
time (s): 0.43101
3Dto2D dimers: 3717
2D n=1: 45334
time (s): 0.43102
3Dto2D dimers: 3717
2D n=1: 45334
time (s): 0.43103
3Dto2D dimers: 3717
2D n=1: 45338
time (s): 0.43104
3Dto2D dimers: 3717
2D n=1: 45338
time (s): 0.43105
3Dto2D dimers: 3717
2D n=1: 45338
time (s): 0.43106
3Dto2D dimers: 3717
2D n=1: 45341
time (s): 0.43107
3Dto2D dimers: 3717
2D n=1: 45341
time (s): 0.43108
3Dto2D dimers: 3717
2D n=1: 45341
time (s): 0.43109
3Dto2D dimers: 3717
2D n=1: 45341
time (s): 0.4311
3Dto2D dimers: 3717
2D n=1: 45343
time (s): 0.43111
3Dto2D dimers: 3717
2D n=1: 45344
time (s): 0.43112
3Dto2D dimers: 3717
2D n=1: 45345
time (s): 0.43113
3Dto2D dimers: 3717
2D n=1: 45348
time (s): 0.43114
3Dto2D dimers: 3717
2D n=1: 45348
time (s): 0.43115
3Dto2D dimers: 3717
2D n=1: 45348
time (s): 0.43116
3Dto2D dimers: 3717
2D n=1: 45348
time (s): 0.43117
3Dto2D dimers: 3718
2D n=1: 45350
time (s): 0.43118
3Dto2D dimers: 3718
2D n=1: 45351
time (s): 0.43119
3Dto2D dimers: 3718
2D n=1: 45351
time (s): 0.4312
3Dto2D dimers: 3718
2D n=1: 45353
time (s): 0.43121
3Dto2D dimers: 3718
2D n=1: 45356
time (s): 0.43122
3Dto2D dimers: 3718
2D n=1: 45357
time (s): 0.43123
3Dto2D dimers: 3718
2D n=1: 45360
time (s): 0.43124
3Dto2D dimers: 3718
2D n=1: 45361
time (s): 0.43125
3Dto2D dimers: 3718
2D n=1: 45361
time (s): 0.43126
3Dto2D dimers: 3718
2D n=1: 45361
time (s): 0.43127
3Dto2D dimers: 3718
2D n=1: 45362
time (s): 0.43128
3Dto2D dimers: 3718
2D n=1: 45362
time (s): 0.43129
3Dto2D dimers: 3719
2D n=1: 45363
time (s): 0.4313
3Dto2D dimers: 3719
2D n=1: 45364
time (s): 0.43131
3Dto2D dimers: 3719
2D n=1: 45365
time (s): 0.43132
3Dto2D dimers: 3719
2D n=1: 45365
time (s): 0.43133
3Dto2D dimers: 3719
2D n=1: 45367
time (s): 0.43134
3Dto2D dimers: 3719
2D n=1: 45368
time (s): 0.43135
3Dto2D dimers: 3719
2D n=1: 45370
time (s): 0.43136
3Dto2D dimers: 3719
2D n=1: 45370
time (s): 0.43137
3Dto2D dimers: 3719
2D n=1: 45371
time (s): 0.43138
3Dto2D dimers: 3719
2D n=1: 45371
time (s): 0.43139
3Dto2D dimers: 3719
2D n=1: 45373
time (s): 0.4314
3Dto2D dimers: 3719
2D n=1: 45374
time (s): 0.43141
3Dto2D dimers: 3719
2D n=1: 45374
time (s): 0.43142
3Dto2D dimers: 3719
2D n=1: 45379
time (s): 0.43143
3Dto2D dimers: 3719
2D n=1: 45381
time (s): 0.43144
3Dto2D dimers: 3719
2D n=1: 45382
time (s): 0.43145
3Dto2D dimers: 3719
2D n=1: 45383
time (s): 0.43146
3Dto2D dimers: 3719
2D n=1: 45384
time (s): 0.43147
3Dto2D dimers: 3719
2D n=1: 45385
time (s): 0.43148
3Dto2D dimers: 3719
2D n=1: 45385
time (s): 0.43149
3Dto2D dimers: 3719
2D n=1: 45385
time (s): 0.4315
3Dto2D dimers: 3719
2D n=1: 45386
time (s): 0.43151
3Dto2D dimers: 3719
2D n=1: 45386
time (s): 0.43152
3Dto2D dimers: 3719
2D n=1: 45388
time (s): 0.43153
3Dto2D dimers: 3719
2D n=1: 45388
time (s): 0.43154
3Dto2D dimers: 3719
2D n=1: 45389
time (s): 0.43155
3Dto2D dimers: 3719
2D n=1: 45389
time (s): 0.43156
3Dto2D dimers: 3719
2D n=1: 45389
time (s): 0.43157
3Dto2D dimers: 3719
2D n=1: 45390
time (s): 0.43158
3Dto2D dimers: 3719
2D n=1: 45393
time (s): 0.43159
3Dto2D dimers: 3719
2D n=1: 45394
time (s): 0.4316
3Dto2D dimers: 3719
2D n=1: 45396
time (s): 0.43161
3Dto2D dimers: 3719
2D n=1: 45399
time (s): 0.43162
3Dto2D dimers: 3719
2D n=1: 45400
time (s): 0.43163
3Dto2D dimers: 3719
2D n=1: 45402
time (s): 0.43164
3Dto2D dimers: 3719
2D n=1: 45402
time (s): 0.43165
3Dto2D dimers: 3719
2D n=1: 45402
time (s): 0.43166
3Dto2D dimers: 3719
2D n=1: 45404
time (s): 0.43167
3Dto2D dimers: 3719
2D n=1: 45404
time (s): 0.43168
3Dto2D dimers: 3719
2D n=1: 45404
time (s): 0.43169
3Dto2D dimers: 3719
2D n=1: 45404
time (s): 0.4317
3Dto2D dimers: 3719
2D n=1: 45405
time (s): 0.43171
3Dto2D dimers: 3719
2D n=1: 45407
time (s): 0.43172
3Dto2D dimers: 3719
2D n=1: 45408
time (s): 0.43173
3Dto2D dimers: 3719
2D n=1: 45408
time (s): 0.43174
3Dto2D dimers: 3719
2D n=1: 45410
time (s): 0.43175
3Dto2D dimers: 3719
2D n=1: 45410
time (s): 0.43176
3Dto2D dimers: 3720
2D n=1: 45411
time (s): 0.43177
3Dto2D dimers: 3720
2D n=1: 45412
time (s): 0.43178
3Dto2D dimers: 3720
2D n=1: 45412
time (s): 0.43179
3Dto2D dimers: 3720
2D n=1: 45412
time (s): 0.4318
3Dto2D dimers: 3720
2D n=1: 45413
time (s): 0.43181
3Dto2D dimers: 3720
2D n=1: 45414
time (s): 0.43182
3Dto2D dimers: 3720
2D n=1: 45414
time (s): 0.43183
3Dto2D dimers: 3720
2D n=1: 45415
time (s): 0.43184
3Dto2D dimers: 3720
2D n=1: 45417
time (s): 0.43185
3Dto2D dimers: 3720
2D n=1: 45418
time (s): 0.43186
3Dto2D dimers: 3720
2D n=1: 45419
time (s): 0.43187
3Dto2D dimers: 3720
2D n=1: 45421
time (s): 0.43188
3Dto2D dimers: 3720
2D n=1: 45422
time (s): 0.43189
3Dto2D dimers: 3720
2D n=1: 45425
time (s): 0.4319
3Dto2D dimers: 3720
2D n=1: 45425
time (s): 0.43191
3Dto2D dimers: 3720
2D n=1: 45426
time (s): 0.43192
3Dto2D dimers: 3720
2D n=1: 45427
time (s): 0.43193
3Dto2D dimers: 3720
2D n=1: 45427
time (s): 0.43194
3Dto2D dimers: 3720
2D n=1: 45428
time (s): 0.43195
3Dto2D dimers: 3720
2D n=1: 45429
time (s): 0.43196
3Dto2D dimers: 3720
2D n=1: 45429
time (s): 0.43197
3Dto2D dimers: 3720
2D n=1: 45430
time (s): 0.43198
3Dto2D dimers: 3720
2D n=1: 45432
time (s): 0.43199
3Dto2D dimers: 3720
2D n=1: 45433
time (s): 0.432
3Dto2D dimers: 3720
2D n=1: 45436
time (s): 0.43201
3Dto2D dimers: 3720
2D n=1: 45437
time (s): 0.43202
3Dto2D dimers: 3720
2D n=1: 45440
time (s): 0.43203
3Dto2D dimers: 3720
2D n=1: 45440
time (s): 0.43204
3Dto2D dimers: 3720
2D n=1: 45440
time (s): 0.43205
3Dto2D dimers: 3720
2D n=1: 45440
time (s): 0.43206
3Dto2D dimers: 3720
2D n=1: 45440
time (s): 0.43207
3Dto2D dimers: 3720
2D n=1: 45441
time (s): 0.43208
3Dto2D dimers: 3720
2D n=1: 45443
time (s): 0.43209
3Dto2D dimers: 3721
2D n=1: 45445
time (s): 0.4321
3Dto2D dimers: 3721
2D n=1: 45445
time (s): 0.43211
3Dto2D dimers: 3721
2D n=1: 45446
time (s): 0.43212
3Dto2D dimers: 3721
2D n=1: 45447
time (s): 0.43213
3Dto2D dimers: 3721
2D n=1: 45448
time (s): 0.43214
3Dto2D dimers: 3721
2D n=1: 45448
time (s): 0.43215
3Dto2D dimers: 3721
2D n=1: 45449
time (s): 0.43216
3Dto2D dimers: 3721
2D n=1: 45450
time (s): 0.43217
3Dto2D dimers: 3721
2D n=1: 45451
time (s): 0.43218
3Dto2D dimers: 3721
2D n=1: 45455
time (s): 0.43219
3Dto2D dimers: 3721
2D n=1: 45457
time (s): 0.4322
3Dto2D dimers: 3721
2D n=1: 45457
time (s): 0.43221
3Dto2D dimers: 3721
2D n=1: 45458
time (s): 0.43222
3Dto2D dimers: 3721
2D n=1: 45460
time (s): 0.43223
3Dto2D dimers: 3721
2D n=1: 45462
time (s): 0.43224
3Dto2D dimers: 3721
2D n=1: 45465
time (s): 0.43225
3Dto2D dimers: 3721
2D n=1: 45465
time (s): 0.43226
3Dto2D dimers: 3721
2D n=1: 45465
time (s): 0.43227
3Dto2D dimers: 3721
2D n=1: 45466
time (s): 0.43228
3Dto2D dimers: 3721
2D n=1: 45466
time (s): 0.43229
3Dto2D dimers: 3722
2D n=1: 45466
time (s): 0.4323
3Dto2D dimers: 3722
2D n=1: 45469
time (s): 0.43231
3Dto2D dimers: 3722
2D n=1: 45472
time (s): 0.43232
3Dto2D dimers: 3722
2D n=1: 45472
time (s): 0.43233
3Dto2D dimers: 3722
2D n=1: 45472
time (s): 0.43234
3Dto2D dimers: 3722
2D n=1: 45472
time (s): 0.43235
3Dto2D dimers: 3722
2D n=1: 45472
time (s): 0.43236
3Dto2D dimers: 3722
2D n=1: 45473
time (s): 0.43237
3Dto2D dimers: 3722
2D n=1: 45473
time (s): 0.43238
3Dto2D dimers: 3722
2D n=1: 45474
time (s): 0.43239
3Dto2D dimers: 3722
2D n=1: 45476
time (s): 0.4324
3Dto2D dimers: 3722
2D n=1: 45476
time (s): 0.43241
3Dto2D dimers: 3722
2D n=1: 45477
time (s): 0.43242
3Dto2D dimers: 3722
2D n=1: 45480
time (s): 0.43243
3Dto2D dimers: 3722
2D n=1: 45482
time (s): 0.43244
3Dto2D dimers: 3722
2D n=1: 45485
time (s): 0.43245
